3753 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 151 --home-dir /home/upadhyan/scratch/OptimalSGT
3754 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 151 --home-dir /home/upadhyan/scratch/OptimalSGT
3755 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 151 --home-dir /home/upadhyan/scratch/OptimalSGT
3756 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 152 --home-dir /home/upadhyan/scratch/OptimalSGT
3757 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 152 --home-dir /home/upadhyan/scratch/OptimalSGT
3758 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 152 --home-dir /home/upadhyan/scratch/OptimalSGT
3759 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 152 --home-dir /home/upadhyan/scratch/OptimalSGT
3760 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 152 --home-dir /home/upadhyan/scratch/OptimalSGT
3761 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 153 --home-dir /home/upadhyan/scratch/OptimalSGT
3762 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 153 --home-dir /home/upadhyan/scratch/OptimalSGT
3763 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 153 --home-dir /home/upadhyan/scratch/OptimalSGT
3764 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 153 --home-dir /home/upadhyan/scratch/OptimalSGT
3765 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 153 --home-dir /home/upadhyan/scratch/OptimalSGT
3766 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 154 --home-dir /home/upadhyan/scratch/OptimalSGT
3767 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 154 --home-dir /home/upadhyan/scratch/OptimalSGT
3768 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 154 --home-dir /home/upadhyan/scratch/OptimalSGT
3769 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 154 --home-dir /home/upadhyan/scratch/OptimalSGT
3770 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 154 --home-dir /home/upadhyan/scratch/OptimalSGT
3771 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 155 --home-dir /home/upadhyan/scratch/OptimalSGT
3772 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 155 --home-dir /home/upadhyan/scratch/OptimalSGT
3773 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 155 --home-dir /home/upadhyan/scratch/OptimalSGT
3774 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 155 --home-dir /home/upadhyan/scratch/OptimalSGT
3775 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 155 --home-dir /home/upadhyan/scratch/OptimalSGT
3776 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 156 --home-dir /home/upadhyan/scratch/OptimalSGT
3777 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 156 --home-dir /home/upadhyan/scratch/OptimalSGT
3778 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 156 --home-dir /home/upadhyan/scratch/OptimalSGT
3779 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 156 --home-dir /home/upadhyan/scratch/OptimalSGT
3780 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 156 --home-dir /home/upadhyan/scratch/OptimalSGT
3781 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 157 --home-dir /home/upadhyan/scratch/OptimalSGT
3782 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 157 --home-dir /home/upadhyan/scratch/OptimalSGT
3783 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 157 --home-dir /home/upadhyan/scratch/OptimalSGT
3784 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 157 --home-dir /home/upadhyan/scratch/OptimalSGT
3785 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 157 --home-dir /home/upadhyan/scratch/OptimalSGT
3786 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 158 --home-dir /home/upadhyan/scratch/OptimalSGT
3787 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 158 --home-dir /home/upadhyan/scratch/OptimalSGT
3788 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 158 --home-dir /home/upadhyan/scratch/OptimalSGT
3789 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 158 --home-dir /home/upadhyan/scratch/OptimalSGT
3790 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 158 --home-dir /home/upadhyan/scratch/OptimalSGT
3791 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 159 --home-dir /home/upadhyan/scratch/OptimalSGT
3792 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 159 --home-dir /home/upadhyan/scratch/OptimalSGT
3793 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 159 --home-dir /home/upadhyan/scratch/OptimalSGT
3794 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 159 --home-dir /home/upadhyan/scratch/OptimalSGT
3795 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 159 --home-dir /home/upadhyan/scratch/OptimalSGT
3796 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 160 --home-dir /home/upadhyan/scratch/OptimalSGT
3797 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 160 --home-dir /home/upadhyan/scratch/OptimalSGT
3798 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 160 --home-dir /home/upadhyan/scratch/OptimalSGT
3799 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 160 --home-dir /home/upadhyan/scratch/OptimalSGT
3800 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 160 --home-dir /home/upadhyan/scratch/OptimalSGT
3801 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 161 --home-dir /home/upadhyan/scratch/OptimalSGT
3802 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 161 --home-dir /home/upadhyan/scratch/OptimalSGT
3803 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 161 --home-dir /home/upadhyan/scratch/OptimalSGT
3804 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 161 --home-dir /home/upadhyan/scratch/OptimalSGT
3805 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 161 --home-dir /home/upadhyan/scratch/OptimalSGT
3806 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 162 --home-dir /home/upadhyan/scratch/OptimalSGT
3807 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 162 --home-dir /home/upadhyan/scratch/OptimalSGT
3808 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 162 --home-dir /home/upadhyan/scratch/OptimalSGT
3809 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 162 --home-dir /home/upadhyan/scratch/OptimalSGT
3810 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 162 --home-dir /home/upadhyan/scratch/OptimalSGT
3811 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 163 --home-dir /home/upadhyan/scratch/OptimalSGT
3812 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 163 --home-dir /home/upadhyan/scratch/OptimalSGT
3813 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 163 --home-dir /home/upadhyan/scratch/OptimalSGT
3814 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 163 --home-dir /home/upadhyan/scratch/OptimalSGT
3815 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 163 --home-dir /home/upadhyan/scratch/OptimalSGT
3816 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 164 --home-dir /home/upadhyan/scratch/OptimalSGT
3817 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 164 --home-dir /home/upadhyan/scratch/OptimalSGT
3818 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 164 --home-dir /home/upadhyan/scratch/OptimalSGT
3819 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 164 --home-dir /home/upadhyan/scratch/OptimalSGT
3820 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 164 --home-dir /home/upadhyan/scratch/OptimalSGT
3821 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 165 --home-dir /home/upadhyan/scratch/OptimalSGT
3822 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 165 --home-dir /home/upadhyan/scratch/OptimalSGT
3823 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 165 --home-dir /home/upadhyan/scratch/OptimalSGT
3824 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 165 --home-dir /home/upadhyan/scratch/OptimalSGT
3825 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 165 --home-dir /home/upadhyan/scratch/OptimalSGT
3826 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 166 --home-dir /home/upadhyan/scratch/OptimalSGT
3827 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 166 --home-dir /home/upadhyan/scratch/OptimalSGT
3828 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 166 --home-dir /home/upadhyan/scratch/OptimalSGT
3829 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 166 --home-dir /home/upadhyan/scratch/OptimalSGT
3830 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 166 --home-dir /home/upadhyan/scratch/OptimalSGT
3831 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 167 --home-dir /home/upadhyan/scratch/OptimalSGT
3832 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 167 --home-dir /home/upadhyan/scratch/OptimalSGT
3833 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 167 --home-dir /home/upadhyan/scratch/OptimalSGT
3834 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 167 --home-dir /home/upadhyan/scratch/OptimalSGT
3835 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 167 --home-dir /home/upadhyan/scratch/OptimalSGT
3836 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 168 --home-dir /home/upadhyan/scratch/OptimalSGT
3837 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 168 --home-dir /home/upadhyan/scratch/OptimalSGT
3838 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 168 --home-dir /home/upadhyan/scratch/OptimalSGT
3839 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 168 --home-dir /home/upadhyan/scratch/OptimalSGT
3840 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 168 --home-dir /home/upadhyan/scratch/OptimalSGT
3841 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 169 --home-dir /home/upadhyan/scratch/OptimalSGT
3842 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 169 --home-dir /home/upadhyan/scratch/OptimalSGT
3843 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 169 --home-dir /home/upadhyan/scratch/OptimalSGT
3844 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 169 --home-dir /home/upadhyan/scratch/OptimalSGT
3845 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 169 --home-dir /home/upadhyan/scratch/OptimalSGT
3846 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 170 --home-dir /home/upadhyan/scratch/OptimalSGT
3847 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 170 --home-dir /home/upadhyan/scratch/OptimalSGT
3848 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 170 --home-dir /home/upadhyan/scratch/OptimalSGT
3849 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 170 --home-dir /home/upadhyan/scratch/OptimalSGT
3850 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 170 --home-dir /home/upadhyan/scratch/OptimalSGT
3851 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 171 --home-dir /home/upadhyan/scratch/OptimalSGT
3852 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 171 --home-dir /home/upadhyan/scratch/OptimalSGT
3853 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 171 --home-dir /home/upadhyan/scratch/OptimalSGT
3854 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 171 --home-dir /home/upadhyan/scratch/OptimalSGT
3855 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 171 --home-dir /home/upadhyan/scratch/OptimalSGT
3856 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 172 --home-dir /home/upadhyan/scratch/OptimalSGT
3857 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 172 --home-dir /home/upadhyan/scratch/OptimalSGT
3858 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 172 --home-dir /home/upadhyan/scratch/OptimalSGT
3859 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 172 --home-dir /home/upadhyan/scratch/OptimalSGT
3860 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 172 --home-dir /home/upadhyan/scratch/OptimalSGT
3861 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 173 --home-dir /home/upadhyan/scratch/OptimalSGT
3862 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 173 --home-dir /home/upadhyan/scratch/OptimalSGT
3863 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 173 --home-dir /home/upadhyan/scratch/OptimalSGT
3864 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 173 --home-dir /home/upadhyan/scratch/OptimalSGT
3865 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 173 --home-dir /home/upadhyan/scratch/OptimalSGT
3866 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 174 --home-dir /home/upadhyan/scratch/OptimalSGT
3867 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 174 --home-dir /home/upadhyan/scratch/OptimalSGT
3868 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 174 --home-dir /home/upadhyan/scratch/OptimalSGT
3869 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 174 --home-dir /home/upadhyan/scratch/OptimalSGT
3870 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 174 --home-dir /home/upadhyan/scratch/OptimalSGT
